program_abbr,catalog_program_id,requirement_id,requirement_type,label,year,semester_index,semester_label,option_min_count,option_index,course_code,numeric_code,course_title,metu_credit,contact_hours,lab_hours,ects,source_url,review_status
IE,568,REQ-0001,required_course,PHYS 105,1,1,First Semester,1,1,PHYS 105,2300105,GENERAL PHYSICS I,4,3,2,6.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0002,required_course,CHEM 107,1,1,First Semester,1,1,CHEM 107,2340107,GENERAL CHEMISTRY,4,3,2,6.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0003,required_course,MATH 119,1,1,First Semester,1,1,MATH 119,2360119,CALCULUS WITH ANALYTIC GEOMETRY,5,4,2,7.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0004,required_course,CENG 240,1,1,First Semester,1,1,CENG 240,5710240,PROGRAMMING WITH PYTHON FOR ENGINEERS,3,2,2,4.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0005,required_course,ENG 101,1,1,First Semester,1,1,ENG 101,6390101,ENGLISH FOR ACADEMIC PURPOSES I,4,4,1,6.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0006,required_course,OHS 101,1,1,First Semester,1,1,OHS 101,8770101,OCCUPATIONAL HEALTH AND SAFETY-I,0,0,0,2.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0007,required_course,IS 100,1,1,First Semester,1,1,IS 100,9010100,INTRODUCTION TO INFORMATION TECHNOLOGIES AND APPLICATIONS,0,0,2,1.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0008,required_course,PHYS 106,1,2,Second Semester,1,1,PHYS 106,2300106,GENERAL PHYSICS II,4,3,2,6.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0009,required_course,MATH 120,1,2,Second Semester,1,1,MATH 120,2360120,CALCULUS OF FUNCTIONS OF SEVERAL VARIABLES,5,4,2,7.5,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0010,required_course,MATH 260,1,2,Second Semester,1,1,MATH 260,2360260,BASIC LINEAR ALGEBRA,3,3,0,5.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0011,required_course,BA 100,1,2,Second Semester,1,1,BA 100,3120100,CAREER PLANNING,0,1,0,2.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0012,required_course,IE 102,1,2,Second Semester,1,1,IE 102,5680102,INDUSTRIAL ENGINEERING ORIENTATION,2,2,0,2.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0013,required_course,ME 105,1,2,Second Semester,1,1,ME 105,5690105,COMPUTER AIDED ENGINEERING GRAPHICS,3,2,2,5.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0014,required_course,ENG 102,1,2,Second Semester,1,1,ENG 102,6390102,ENGLISH FOR ACADEMIC PURPOSES II,4,4,1,6.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0015,required_course,MATH 219,2,3,Third Semester,1,1,MATH 219,2360219,INTRODUCTION TO DIFFERENTIAL EQUATIONS,4,4,0,7.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0016,required_course,ECON 211,2,3,Third Semester,1,1,ECON 211,3110211,PRIN OF.ECONOMICS I,3,3,0,6.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0017,required_course,IE 241,2,3,Third Semester,1,1,IE 241,5680241,FINANCIAL AND MANAGERIAL ACCOUNTING FOR ENGINEERS,3,3,0,5.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0018,required_course,IE 251,2,3,Third Semester,1,1,IE 251,5680251,LINEAR PROGRAMMING,3,3,0,5.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
IE,568,REQ-0019,required_course,IE 265,2,3,Third Semester,1,1,IE 265,5680265,INTRODUCTION TO PROBABILITY,3,3,0,5.0,https://catalog.metu.edu.tr/program.php?fac_prog=568,scraped
